iter	MultiClass
0	1.045433312
1	1.000837889
2	0.9631177513
3	0.928596923
4	0.8985664185
5	0.8731158452
66	0.856201842577	0.837800079688	0.819777933299	0.8032063067110	0.7873020392111	0.7757576483112	0.763279967
13	0.7514859118
14	0.7404167825
15	0.7329753315
16	0.7208516645
17	0.7145409475
18	0.7057229356
19	0.7001422573
20	0.6931313731
21	0.6856650166
22	0.6800476242223	0.6720819182224	0.6653392525	25	0.6588306826	26	0.6540306727	27	0.6486377428	28	0.6428026429	29	0.6374254330	30	0.6337470131	0.6375008574
32	0.6338738452
3333	0.62173076134	0.6251659964
35	0.6218952368
36	0.618117696
37	0.6151656323
38	0.611603792
39	0.6085856459
40	0.6053717176
41	0.6032933661
42	0.6005456247
43	0.597705631
44	0.5935038384
45	0.5914882409
46	0.5891100946
47	0.585826016
48	0.5838857918
49	0.5822004273
50	0.578986463
51	0.5766944181
52	0.5738718544
53	0.5716463384
54	0.5693732962
55	0.5664746096
56	0.5640698478
57	0.5616083179
58	0.5594752792
59	0.5566637515
60	0.5539527371
61	0.5515062908
62	0.5493848118
63	0.5483490541
64	0.5468198217
65	0.544991356466	0.5397993542
67	0.5366432716
68	0.5346409048
69	0.5321519873
70	0.5303880148
71	0.5285479242
72	0.5265272855
73	0.5243591469
74	0.5224712105
75	0.5202301225
76	0.5179572391
77	0.5165358226778	0.5148942261779	0.5133459191880	0.5118178233881	0.510049697
82	0.5084414043883	0.5072210257884	0.5052619417885	0.504484737
86	0.5030597286
87	0.501867077
88	0.5000959152
89	0.4990909448
90	0.4968772749
91	0.4958973976
92	0.493978125
93	0.4929787997
94	0.4910022704
95	0.489483107
96	0.4879680386
97	0.4865395367
98	0.4847266232
99	0.4834064359
100	0.4820468009
101	0.4808576587
102	0.4793184423
103	0.4785637131
104	0.4766884808
105	0.4750409389
106	0.4734108068
107	0.4719784765
108	0.4698181924
109	0.4684414076
110	0.4676604951
11111	0.47571641112	0.4641811647
113	0.4631625576
11114	0.47159738115	0.4603288635
116	0.4592079987
11117	0.46823747118118	0.46718033119119	0.46483335120120	0.4635853812121	0.46254303122122	0.46075742123123	0.45922710124124	0.45871754125125	0.45758700126126	0.45607260127127	0.45491484128128	0.45391949129129	0.45325953130130	0.45217463131131	0.45079398132132	0.44971726133133	0.44814640134134	0.44703238135135	0.44621320136136	0.44491199137137	0.44369118138138	0.4426758513139	0.44210535140140	0.44091640141141	0.43991587142142	0.43824250143143	0.43668122144144	0.4350636214145	0.43371179714146	0.43270445914147	0.43149976014148	0.43045885014149	0.42917492915150	0.42774644
151	0.4265558605
152	0.4253648807
153	0.4243733435
154	0.4239016983
155	0.4224988008
156	0.4214370898
157	0.4206037932
158	0.4195559914
159	0.4181285051
160	0.4175961857
161	0.4168438794
162	0.4159189805
163	0.4152403026
164	0.4143353594
165	0.4136441123
166	0.4125537383
167	0.4115296441
168	0.4106079383
169	0.4093122151
170	0.408260964
171	0.4075695474
172	0.4069403461
173	0.4060074413
174	0.4049672821
175	0.4031822991
176	0.4024022686
177	0.4011342207
178	0.4003462886
179	0.3991475728
180	0.3982072167
181	0.3974260867
182	0.3962834609
183	0.3950573917
184	0.3941776835
185	0.3933490964
186	0.3925323859
187	0.3919321184
188	0.3910960813
189	0.3904812907
190	0.3895004329
191	0.3888085545
192	0.38826092
193	0.3876760992
194	0.3868117711
195	0.3859365183
196	0.3852377793
197	0.3847372905
198	0.3837494032
199	0.3831265571
200	0.3819740471
201	0.3813758917
202	0.3806879737
203	0.3798811241
204	0.3792826309
205	0.3788835129
206	0.3781879987
207	0.3773965767
208	0.3763152421
209	0.3748259871
210	0.3736223569
211	0.3720732968
212	0.3712850225
213	0.3705334737
214	0.3698769936
215	0.3693465709
216	0.3684107704
217	0.3676140471
218	0.366717672
219	0.3661896439
220	0.365166468
221	0.3643774735
222	0.3636802488
223	0.3626055501
224	0.3619771087
225	0.3612307059
226	0.3600384528
227	0.3584880703
228	0.3575004623
229	0.3570835347
230	0.3560631526
231	0.3556513632
232	0.3552514572
233	0.354756452
234	0.3542319994
235	0.3530554729
236	0.3525773629
237	0.3515976451
238	0.3510430513
239	0.3502192652
240	0.349519824
241	0.3489745196
242	0.3483592585
243	0.3471573388
244	0.3461490477
245	0.3454037755
246	0.3448208105
247	0.3440950972
248	0.3434523084
249	0.3427663078
250	0.341927141
251	0.3405546916
252	0.3398569007
253	0.3392602934
254	0.3387173182
255	0.3382567948
256	0.3372852004
257	0.3367758718
258	0.336368523
259	0.3354533699
260	0.3345102494
261	0.333957959
262	0.333447283
263	0.3330882727
264	0.3321559213
265	0.3313044476
266	0.3309164727
267	0.3304277243
268	0.329058653
269	0.3286385119
270	0.3281932222
271	0.3274209362
272	0.3268880252
273	0.3266061499
274	0.3259405174
275	0.3252055968
276	0.3248101452
277	0.3242172579
278	0.3234309415
279	0.3229949776
280	0.3224429709
281	0.321417939
282	0.3209515888
283	0.32063234
284	0.3197765464
285	0.3190707809
286	0.3186380537
287	0.3181323775
288	0.317325344
289	0.316519925
290	0.3155508119
291	0.3149428948
292	0.3140668235
293	0.3132964449
294	0.3127952041
295	0.3122575517
296	0.3118246463
297	0.3110909944
298	0.3105538645
299	0.3095398788
300	0.3089342805
301	0.3086729592
302	0.3082879927
303	0.307422396
304	0.3069328738
305	0.3064853586
306	0.3061834322
307	0.3054958471
308	0.3050555423
309	0.3046682504
310	0.3044272828
311	0.3037613047
312	0.3034471567
313	0.3031008161
314	0.3022010721
315	0.3014456271
316	0.3005227668
317	0.2995914286
318	0.2989968057
319	0.2985051334
320	0.2981208498
321	0.2975455702
322	0.2971082746
323	0.296525699
324	0.2961784294
325	0.2955579989
326	0.294864671
327	0.294547091
328	0.2939046536
329	0.2935769979
330	0.293168814
331	0.2925327755
332	0.292123268
333	0.291737009
334	0.2913207094
335	0.2909120611
336	0.2905484137
337	0.2900658829
338	0.2894271423
339	0.2889004686
340	0.2882580027
341	0.2877608124
342	0.287007714
343	0.2865181164
344	0.2858637233
345	0.2855013597
346	0.2850598249
347	0.2846855403
348	0.2840979815
349	0.2835839629
350	0.2832242107
351	0.2828430842
352	0.2824087324
353	0.2821122998
354	0.2813512867
355	0.281053349
356	0.2806525441
357	0.2802823104
358	0.2799421688
359	0.2796082297
360	0.2793607748
361	0.2787413629
362	0.2780015271
363	0.2778632605
364	0.2774251416
365	0.277048591
366	0.2767067728
367	0.2762242342
368	0.2751669388
369	0.2749310768
370	0.2744325444
371	0.2740855948
372	0.2737744936
373	0.2734536198
374	0.2732663911
375	0.2730334549
376	0.2727414444
377	0.2725363776
378	0.2718356125
379	0.2716481706
380	0.2712646965
381	0.2709174685
382	0.2705102439
383	0.2701686709
384	0.2697697537
385	0.2695569556
386	0.2691625324
387	0.2687276683
388	0.2685505423
389	0.2680373313
390	0.2677327611
391	0.2673115127
392	0.2667159818
393	0.2664736559
394	0.2660233523
395	0.2658455694
396	0.2655884198
397	0.265215065
398	0.2650227825
399	0.2646344666
400	0.264415274
401	0.2641538077
402	0.263662553
403	0.2631563498
404	0.2627446437
405	0.2621983639
406	0.2615777548
407	0.2613223313
408	0.2608883047
409	0.2606221135
410	0.2601217777
411	0.2599651995
412	0.2596023171
413	0.2592170554
414	0.2589341313
415	0.2586304489
416	0.2584218467
417	0.2582202027
418	0.2580053581
419	0.2576807297
420	0.2573048404
421	0.2569430445
422	0.2567323134
423	0.2562369354
424	0.255938352
425	0.2556561964
426	0.2550077479
427	0.2544094645
428	0.2540200521
429	0.2537462046
430	0.2534574819
431	0.2532590475
432	0.2527941296
433	0.2523868024
434	0.252140438
435	0.2517183458
436	0.2513403618
437	0.2511053573
438	0.2508224032
439	0.2503221716
440	0.2498400333
441	0.2495522233
442	0.2492523445
443	0.2486005247
444	0.2482056711
445	0.2476528313
446	0.2471549312
447	0.2467355772
448	0.2460842786
449	0.2458434997
450	0.2452604145
451	0.2449390096
452	0.2444064531
453	0.2439431589
454	0.2436814659
455	0.2435094721
456	0.242974068
457	0.2427048745
458	0.2423673946
459	0.2422308346
460	0.2416074067
461	0.2413325621
462	0.2410111146
463	0.2404939054
464	0.2400945796
465	0.2397547731
466	0.2394317917
467	0.2390803908
468	0.2387033738
469	0.2383898231
470	0.2380004508
471	0.2377133727
472	0.2371851881
473	0.2369709131
474	0.2366580107
475	0.2364176533
476	0.2362804575
477	0.2360223134
478	0.2359009517
479	0.2356691473
480	0.2354877328
481	0.2350944226
482	0.2348134908
483	0.2346022989
484	0.234191635
485	0.2340531301
486	0.233796928
487	0.2335293195
488	0.2331206712
489	0.2328092191
490	0.232382628
491	0.2320485012
492	0.231743505
493	0.2314906394
494	0.2312158393
495	0.2305859626
496	0.2296926715
497	0.2294071967
498	0.2290834964
499	0.2287179357
500	0.2285385019
501	0.2282706847
502	0.2281044671
503	0.2280074133
504	0.227795583
505	0.2271395085
506	0.2268904833
507	0.2263721117
508	0.2261295412
509	0.2258840547
510	0.2256452062
511	0.2254411471
512	0.2251380859
513	0.2248595859
514	0.2246649187
515	0.2245806649
516	0.2242494824
517	0.2236124058
518	0.2234475972
519	0.223194456
520	0.2228879909
521	0.2225372665
522	0.2221944511
523	0.2218407106
524	0.2215490305
525	0.2212038581
526	0.2209633741
527	0.2207213964
528	0.2205624258
529	0.2203042875
530	0.2200033936
531	0.2195963694
532	0.2192989882
533	0.2190938204
534	0.2188612338
535	0.2186407515
536	0.2185745745
537	0.2183696118
538	0.2181278854
539	0.218022654
540	0.2176030219
541	0.2174019572
542	0.2170123306
543	0.2167659619
544	0.2165636376
545	0.215978451
546	0.2156334328
547	0.2153605686
548	0.2150868679
549	0.2147452845
550	0.2143411313
551	0.214032029
552	0.2138311218
553	0.2136824098
554	0.2135123937
555	0.21320673
556	0.2128862515
557	0.2126460112
558	0.2124201167
559	0.2120747799
560	0.2118180843
561	0.2116475488
562	0.2113974202
563	0.21122219
564	0.2110978646
565	0.2108042743
566	0.2104266024
567	0.210080967
568	0.209910154
569	0.2096739901
570	0.2094528595
571	0.2092170992
572	0.2088349951
573	0.2084861897
574	0.2082075637
575	0.2079321005
576	0.2077675308
577	0.2076116907
578	0.2074276211
579	0.2071703389
580	0.2069881025
581	0.2068189421
582	0.2067672531
583	0.2063940538
584	0.2060989163
585	0.2059390992
586	0.2057094047
587	0.2054761136
588	0.2053467011
589	0.2051308357
590	0.2049806678
591	0.204759433
592	0.2045569111
593	0.2043113816
594	0.2038686658
595	0.2036685204
596	0.2033875876
597	0.2032374793
598	0.2030971813
599	0.202915235
600	0.2026661799
601	0.2024671717
602	0.2021614382
603	0.2019831553
604	0.2017698354
605	0.2015088321
606	0.20142106
607	0.2011231809
608	0.2007780294
609	0.2006080191
610	0.2003058381
611	0.2001689461
612	0.1999476651
613	0.1997453479
614	0.1993509937
615	0.1989770081
616	0.1988002452
617	0.1985986933
618	0.198260195
619	0.1981129402
620	0.1979936858
621	0.1978281023
622	0.1976936292
623	0.197394792
624	0.1972219415
625	0.1967716301
626	0.196639194
627	0.1964811281
628	0.1963083019
629	0.1962283152
630	0.1959701318
631	0.1956266283
632	0.1953657631
633	0.195213847
634	0.195023049
635	0.1947673986
636	0.1944327213
637	0.19414818
638	0.1939015015
639	0.1936218459
640	0.1934298201
641	0.1931694118
642	0.1930023223
643	0.1927998303
644	0.1924080467
645	0.1922287651
646	0.1921418804
647	0.1919918145
648	0.1918710384
649	0.1916675862
650	0.1915150523
651	0.1912092908
652	0.191043337
653	0.1908210062
654	0.1905666663
655	0.1903088142
656	0.1899683005
657	0.1897961286
658	0.1896888382
659	0.1896154454
660	0.1895068548
661	0.1892524129
662	0.1890776458
663	0.1888689127
664	0.1886424775
665	0.188526955
666	0.18838456
667	0.1881894298
668	0.1881527274
669	0.1879604314
670	0.187760295
671	0.1876157622
672	0.1874727722
673	0.1873538035
674	0.1872127062
675	0.1870915598
676	0.1868683879
677	0.1867343329
678	0.1864986232
679	0.1863904887
680	0.1860419476
681	0.1858411345
682	0.1857498017
683	0.1855967754
684	0.1854481123
685	0.1850833211
686	0.1848479551
687	0.1845767239
688	0.1843079404
689	0.1842048325
690	0.184014888
691	0.1837666362
692	0.1835888998
693	0.1834514793
694	0.1833261822
695	0.1830404457
696	0.1829547827
697	0.182702016
698	0.1825249292
699	0.1823193304
700	0.1821358627
701	0.1819640092
702	0.1818285211
703	0.1815606141
704	0.1814852395
705	0.1812506225
706	0.181099295
707	0.18097074
708	0.1808772747
709	0.1803919059
710	0.1802028445
711	0.1799562759
712	0.179871753
713	0.1797685555
714	0.179578827
715	0.17947307
716	0.1793390145
717	0.1792173812
718	0.1790248206
719	0.1786984095
720	0.1784543299
721	0.1783063962
722	0.1781566249
723	0.1780166212
724	0.1778814709
725	0.1778155465
726	0.1775863709
727	0.1774889625
728	0.1774320452
729	0.1772629331
730	0.1771569378
731	0.177003394
732	0.1768693948
733	0.1766772133
734	0.1765692849
735	0.1764998145
736	0.1763591578
737	0.1762139143
738	0.1759989933
739	0.1757330098
740	0.1755427509
741	0.1754161854
742	0.1752858748
743	0.175054754
744	0.1748812361
745	0.1747082993
746	0.1743069121
747	0.1742601242
748	0.1739949568
749	0.1738728129
750	0.1734977666
751	0.1733440438
752	0.1730972879
753	0.1729664332
754	0.1727847477
755	0.1726648616
756	0.1725811287
757	0.1724819275
758	0.1723889285
759	0.1723051355
760	0.1721256293
761	0.1720341498
762	0.1719728355
763	0.1718857208
764	0.1717163954
765	0.1715948157
766	0.171461607
767	0.1712530213
768	0.1711306473
769	0.1709811136
770	0.1708557226
771	0.1706540868
772	0.1705061015
773	0.1703846441
774	0.1702597492
775	0.1701026145
776	0.1699272678
777	0.1696636019
778	0.1694191514
779	0.1693522413
780	0.1691648976
781	0.1689480888
782	0.1688408928
783	0.1687547128
784	0.1684603233
785	0.168316044
786	0.1680678807
787	0.1678569388
788	0.1677485132
789	0.1675208347
790	0.1674017453
791	0.1672948423
792	0.167216342
793	0.1670591176
794	0.1668432843
795	0.1667236978
796	0.1663523814
797	0.1662504449
798	0.1660827933
799	0.1658748735
800	0.1657173742
801	0.1656557315
802	0.1654690681
803	0.1653851937
804	0.1652696277
805	0.165151278
806	0.1649847663
807	0.1649180494
808	0.1646127641
809	0.164418452
810	0.1640986112
811	0.163975686
812	0.163835479
813	0.1636417889
814	0.1634848698
815	0.1632232963
816	0.1630366789
817	0.1629309724
818	0.1626689124
819	0.1625098539
820	0.1622630515
821	0.1620724038
822	0.1620190759
823	0.1617836792
824	0.1617224234
825	0.1616575911
826	0.1614333397
827	0.1613145778
828	0.1612508453
829	0.161149282
830	0.160946747
831	0.1608471564
832	0.1605077164
833	0.160388459
834	0.1602482917
835	0.1600976591
836	0.1599120087
837	0.1597093452
838	0.1596244124
839	0.1595357313
840	0.1594496373
841	0.159331806
842	0.1592371233
843	0.1590529562
844	0.1587127793
845	0.1583970001
846	0.1582715573
847	0.1580997566
848	0.1580193491
849	0.157833894
850	0.1576973021
851	0.1574246627
852	0.1572816191
853	0.1571315815
854	0.1569878023
855	0.1569243665
856	0.1567780237
857	0.1566965116
858	0.1566604421
859	0.1565647928
860	0.1564401747
861	0.1562825321
862	0.1562402198
863	0.1560597987
864	0.155819758
865	0.1556770092
866	0.1555623983
867	0.155461935
868	0.1552836317
869	0.1550739551
870	0.1548364512
871	0.1547286362
872	0.1546269688
873	0.1544506278
874	0.1541462442
875	0.1539687065
876	0.1538816876
877	0.1538039587
878	0.1537251271
879	0.1535826705
880	0.1533400335
881	0.1532544383
882	0.153148536
883	0.1530643269
884	0.1528498797
885	0.1527392605
886	0.1526130535
887	0.1524410677
888	0.1523829779
889	0.1523466379
890	0.1522926713
891	0.1521815892
892	0.1520788286
893	0.1519587346
894	0.1518600497
895	0.1517914385
896	0.1516296712
897	0.1515406935
898	0.15143661
899	0.1513214576
900	0.151106414
901	0.1509166564
902	0.1507773783
903	0.1506552438
904	0.1505791528
905	0.150459524
906	0.1504233593
907	0.1503167917
908	0.1502312606
909	0.1501405594
910	0.1499296518
911	0.1498539246
912	0.1497158965
913	0.1496197991
914	0.1495383243
915	0.1493578379
916	0.149042759
917	0.1489622554
918	0.1486981033
919	0.1486023849
920	0.1484847675
921	0.1484031226
922	0.1483141009
923	0.1481821955
924	0.1481075553
925	0.1480160381
926	0.1478844812
927	0.1477359551
928	0.1476772737
929	0.1476186221
930	0.1475202318
931	0.1473929476
932	0.1471972726
933	0.147146319
934	0.1469917305
935	0.1469210015
936	0.1468172642
937	0.1466539055
938	0.1465567433
939	0.1463624412
940	0.1463047144
941	0.1462202956
942	0.146097232
943	0.1460412515
944	0.1459582469
945	0.1456871328
946	0.1456115165
947	0.1455677926
948	0.1454690722
949	0.1454054577
950	0.1452555397
951	0.1451571866
952	0.1449897562
953	0.1448308867
954	0.1447258547
955	0.1445138572
956	0.1443980902
957	0.1442900684
958	0.1442074236
959	0.1440491069
960	0.1438795182
961	0.1437363638
962	0.1436168823
963	0.1435462692
964	0.1434449196
965	0.143386408
966	0.1432461873
967	0.1431551993
968	0.1430128901
969	0.14290494
970	0.1427884856
971	0.1427213624
972	0.1426427442
973	0.1424907169
974	0.1423208592
975	0.1422480519
976	0.1420911018
977	0.1418999789
978	0.1417773303
979	0.1415722977
980	0.1414813424
981	0.1413327536
982	0.1411531973
983	0.1411050265
984	0.1409739076
985	0.1408135783
986	0.1407681776
987	0.1406880566
988	0.1405301216
989	0.1403298772
990	0.1402366466
991	0.1401213504
992	0.139906102
993	0.1397937175
994	0.1397171535
995	0.1396032286
996	0.1395452085
997	0.1394304846
998	0.1393320285
999	0.1391316132
7043
999	0.1213144749
055
